GRT_PIPELINE_FILE_V3.0
PipelineMode: CLASSIFICATION_MODE
NumPreprocessingModules: 1
NumFeatureExtractionModules: 0
NumPostprocessingModules: 1
Trained: 1
Info: 
PreProcessingModuleDatatypes:	MovingAverageFilter
FeatureExtractionModuleDatatypes:
ClassificationModuleDatatype:	DTW
PostProcessingModuleDatatypes:	ClassLabelTimeoutFilter
PreProcessingModule_1
GRT_MOVING_AVERAGE_FILTER_FILE_V1.0
NumInputDimensions: 3
NumOutputDimensions: 3
FilterSize: 5
GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 3
NumOutputDimensions: 0
NumTrainingIterationsToConverge: 0
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-005
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 0
ClassifierMode: 1
NullRejectionCoeff: 3
NumClasses: 3
NullRejectionThresholds:  0 0 0
ClassLabels:  1 2 3
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 3
OverallAverageTemplateLength: 200
***************TEMPLATE***************
Template: 1
ClassLabel: 1
TimeSeriesLength: 173
TemplateThreshold: 80.4602
TrainingMu: 45.3894
TrainingSigma: 11.6903
AverageTemplateLength: 187
TimeSeries: 
0.3	0.05	0.02	
0.215	0.09	0.04	
0.12	0.126667	0.0433333	
0.07	0.1225	0.0425	
0.052	0.11	0.048	
0.004	0.112	0.058	
-0.004	0.078	0.06	
0.022	0.024	0.06	
0.044	0.006	0.058	
0.05	0.008	0.054	
0.04	0.012	0.052	
0.024	0.042	0.044	
0.02	0.078	0.032	
0.026	0.082	0.02	
0.038	0.072	0.006	
0.046	0.062	-0.006	
0.038	0.054	-0.012	
0.006	0.048	-0.01	
-0.026	0.052	-0.008	
-0.05	0.048	-0.012	
-0.072	0.032	-0.016	
-0.084	0.006	-0.016	
-0.076	-0.016	-0.018	
-0.066	-0.028	-0.018	
-0.058	-0.022	-0.016	
-0.046	-0.004	-0.016	
-0.032	0.008	-0.016	
-0.022	0.012	-0.008	
-0.024	0.014	-6.93889e-019	
-0.038	0.018	0.004	
-0.048	0.024	0.002	
-0.048	0.04	3.46945e-019	
-0.042	0.06	-0.006	
-0.032	0.074	-0.01	
-0.02	0.08	-0.006	
-0.016	0.07	0.002	
-0.012	0.05	0.002	
0	0.03	-0.004	
0.01	0.012	-0.01	
0.02	-0.036	-0.014	
0.056	-0.118	-0.024	
0.146	-0.266	-0.046	
0.272	-0.336	-0.06	
0.336	-0.288	-0.038	
0.336	-0.254	-0.018	
0.33	-0.274	-0.006	
0.368	-0.28	0.03	
0.506	-0.372	0.088	
0.758	-0.516	0.046	
1.078	-0.626	-0.044	
1.504	-0.624	-0.076	
2.03	-0.59	-0.078	
2.624	-0.614	-0.166	
3.358	-0.726	-0.286	
4.244	-0.778	-0.436	
5.194	-0.82	-0.708	
6.112	-0.828	-1.09	
6.872	-0.732	-1.462	
7.466	-0.534	-1.848	
8.004	-0.354	-2.252	
8.46	-0.196	-2.606	
8.748	-0.05	-2.868	
8.9	0.04	-3.016	
8.848	0.068	-3.032	
8.476	0.122	-2.976	
7.822	0.22	-2.918	
7.076	0.314	-2.904	
6.454	0.356	-2.876	
5.966	0.314	-2.73	
5.554	0.208	-2.49	
5.17	0.17	-2.262	
4.692	0.24	-2.066	
4.006	0.376	-1.936	
