GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 3
NumOutputDimensions: 0
NumTrainingIterationsToConverge: 35803240
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-005
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 0
ClassifierMode: 1
NullRejectionCoeff: 3
NumClasses: 3
NullRejectionThresholds:  0 0 0
ClassLabels:  1 2 3
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 3
OverallAverageTemplateLength: 200
***************TEMPLATE***************
Template: 1
ClassLabel: 1
TimeSeriesLength: 185
TemplateThreshold: 94.9288
TrainingMu: 62.557
TrainingSigma: 10.7906
AverageTemplateLength: 187
TimeSeries: 
0.13	0.14	-0.06	
0.12	0.12	-0.05	
0.04	0.13	-0.03	
-0.05	0.06	0	
-0.05	0	0.02	
0.03	-0.02	-0.01	
0.07	-0.03	-0.02	
0.05	-0.12	0.01	
0	-0.13	0.03	
-0.06	-0.11	0.02	
-0.1	-0.17	0.02	
-0.09	-0.41	-0.03	
-0.07	-0.55	-0.07	
-0.02	-0.24	-0.04	
-0	0.08	-0	
-0.06	0.13	0.02	
-0.08	0.12	0.02	
0.02	0.12	0.01	
0.09	0.01	0.01	
0.04	-0.06	0.03	
-0.06	-0	0.03	
-0.09	0.14	0.04	
0.04	0.27	0.05	
0.19	0.26	0.02	
0.22	0.24	0	
0.18	0.13	0.05	
0.09	-0.28	0.12	
0.07	-0.03	0.09	
-0.04	0.08	-0.03	
-0.16	0.16	-0.09	
-0.11	0.18	-0.1	
-0.02	0.03	-0.03	
-0.03	-0.03	0.01	
-0.08	0.03	-0.03	
-0.07	0.01	-0.05	
-0.04	-0.11	0.01	
-0.07	-0.1	0.11	
-0.08	-0.09	0.16	
-0.02	-0.02	0.13	
0.01	0.08	0.07	
-0.06	0.09	0.03	
-0.13	0.02	-0	
-0.15	-0.04	-0	
-0.17	-0.18	-0	
-0.13	-0.2	-0	
0	-0.15	-0.02	
0.08	-0.13	-0.06	
0.12	-0.26	-0.12	
0.26	-0.32	-0.14	
0.54	-0.12	-0.21	
0.98	-0.2	-0.35	
1.81	-0.49	-0.47	
2.87	-0.71	-0.41	
3.74	-1.04	-0.3	
4.43	-1.22	-0.45	
4.95	-1.28	-0.61	
5.84	-1.17	-0.94	
6.82	-0.59	-1.29	
7.65	0.07	-1.39	
8.02	-0.06	-1.59	
8.4	-0.69	-2.09	
8.85	-0.69	-2.5	
9.21	-0.39	-2.81	
9.5	-0.22	-3.14	
9.65	0.23	-3.38	
9.17	0.5	-3.38	
7.87	0.23	-3.28	
6.49	-0.09	-3.04	
5.54	-0.28	-2.89	
4.92	-0.26	-2.74	
5.02	-0.25	-2.41	
5.28	-0.13	-2.14	
5.1	-0.06	-2.21	
4.39	0.23	-2.6	
3.23	0.61	-2.62	
2.19	0.88	-2.11	
1.37	0.81	-1.41	
0.71	0.7	-0.8	
0.15	0.47	-0.49	
-0.59	0.38	-0.3	
-1.69	0.44	0.01	
-2.47	0.49	0.33	
-3.39	0.54	0.65	
-4.95	0.29	1.27	
-6.43	0.26	1.91	
-7.88	0.47	1.7	
-9.61	0.81	1.03	
-11.09	0.92	0.87	
-12.15	0.65	1.16	
-12.02	-0.23	1.99	
-9.17	-1.16	2.74	
-5.22	0.01	1.6	
-2.26	1.12	1.01	
0.57	0.55	1.26	
3.16	-0.18	0.82	
4.82	-0.16	-0.85	
5.57	0	-1.83	
6.1	-0.08	-2.12	
7.09	0.2	-1.99	
8	0.71	-0.98	
7.93	-0.1	-0.39	
7.26	-1.04	-0.56	
6.28	-1.6	-0.87	
5.09	-1.9	-1.1	
3.58	-1.41	-0.64	
1.9	-0.82	0.06	
0.72	-0.71	0.36	
-0.03	-1.07	0.66	
-0.68	-1.44	1.06	
-1.24	-1.53	1.35	
-1.75	-1.61	1.71	
-2.51	-1.89	2.07	
-3.99	-1.93	2.33	
-5.99	-1.6	2.8	
-7.04	-1.47	3.67	
-7.07	-1.77	4.26	
-6.78	-1.56	4.5	
-6.96	-1.06	4.92	
-8.01	-0.7	5.06	
-9	-0.16	4.43	
-9.31	0.07	3.65	
-8.63	0.52	3.11	
-7.77	0.42	3.05	
-7.22	-0.12	2.89	
-6.71	0.42	2.31	
-6.53	1.26	0.97	
-6.47	1.6	-0.21	
-5.87	1.05	-0.19	
-4.79	0.22	0.37	
-3.49	0.39	0.25	
-2.61	1.23	-0.02	
-2.35	0.47	0.13	
-1.79	-0.56	0.13	
-0.62	0.23	0.14	
-0.21	0.87	0.06	
-0.2	1.02	-0.04	
-0.21	0.55	-0.18	
-0.11	0.56	-0.15	
-0.03	0.75	-0.19	
0.16	0.78	-0.24	
0.43	0.63	-0.09	
0.49	0.5	-0.01	
0.36	0.29	-0.1	
0.33	0.39	-0.1	
0.35	0.48	-0.08	
0.4	0.5	-0.04	
0.41	0.51	-0.07	
0.35	0.53	-0.03	
0.28	0.47	0	
0.24	0.4	0.03	
0.33	0.43	0.04	
0.48	0.45	-0.01	
0.44	0.39	-0.14	
0.19	0.32	-0.24	
-0.1	0.19	-0.19	
-0.32	0.02	-0.13	
-0.38	-0.25	-0.1	
-0.29	-0.32	-0.09	
-0.09	-0.14	-0.05	
0.15	-0.1	0.05	
0.29	-0.21	0.16	
0.29	-0.18	0.27	
0.3	-0.27	0.3	
0.48	-0.33	0.28	
0.68	-0.2	0.26	
0.68	-0.23	0.24	
0.48	-0.35	0.24	
0.17	-0.35	0.25	
-0.04	-0.21	0.25	
-0.1	-0.16	0.14	
-0.04	-0.26	0.06	
-0.09	-0.2	0.07	
-0.27	-0.12	0.05	
-0.36	-0.15	0.05	
-0.26	-0.22	0.1	
-0.04	-0.17	0.13	
0.17	-0.1	0.11	
0.27	-0.12	0.12	
0.33	-0.14	0.1	
0.39	-0.15	0.08	
0.39	-0.19	0.1	
-0.11	0.09	0.1	
-0.72	-0.31	0.01	
-0.69	-0.38	0.04	
-0.3	-0.23	0.04	
***************TEMPLATE***************
Template: 2
ClassLabel: 2
TimeSeriesLength: 209
TemplateThreshold: 87.3808
TrainingMu: 61.2586
TrainingSigma: 8.70738
AverageTemplateLength: 222
TimeSeries: 
0.16	-0.16	0	
0.1	-0.1	0.03	
0.06	0.01	0.03	
-0.03	0.08	-0	
-0.06	0.02	0	
0.02	-0.05	0.02	
0.08	-0.05	0	
0.08	-0.05	-0.01	
0.04	-0.1	-0.02	
-0.05	-0.28	-0.05	
-0.16	-0.56	-0.03	
-0.16	-0.54	-0.02	
-0.07	-0.22	-0.04	
0.05	0.13	-0.05	
0.02	0.18	-0.02	
-0.01	0.22	-0.01	
0.01	0.25	-0.05	
-0.02	0.18	-0.06	
-0.07	0.14	-0.04	
-0.05	0.13	-0.04	
0.02	0.13	-0.03	
0.04	0.06	-0.01	
0.02	0.01	-0.02	
0.02	-0.03	-0.02	
0.03	-0.04	-0.01	
0.03	0.01	-0.01	
0.01	0.05	-0.03	
0.02	0.03	-0.03	
0.04	0.02	-0.04	
0.04	0.03	-0.05	
0.02	0.02	-0.04	
0.02	0.08	-0.05	
0.06	0.18	-0.09	
0.09	0.19	-0.1	
